All scripts are developed under environment py369 and the specific package version are:

Python 3.6.9

(py369) C:\Users\Leyan>conda list
# packages in environment at C:\Users\Leyan\anaconda3\envs\py369:
#
# Name                    Version                   Build  Channel
tornado                   6.1              py36h2bbff1b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
traitlets                 4.3.3                    py36_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
vc                        14.1                 h0510ff6_4    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
vs2015_runtime            14.16.27012          hf0eaf9b_3    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
wcwidth                   0.2.5                      py_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
werkzeug                  1.0.1                    pypi_0    pypi
wheel                     0.36.0             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
wincertstore              0.2              py36h7fe50ca_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
wrapt                     1.12.1                   pypi_0    pypi
zeromq                    4.3.3                ha925a31_3    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
zipp                      3.4.0                    pypi_0    pypi
zlib                      1.2.11               h62dcd97_4    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
